"","ID","ai_et0","lons","lats"
"1",1,1357,-112.745,40.45166
"2",2,1357,-112.745,40.45166
"3",3,1357,-112.745,40.45166
"4",4,1357,-112.745,40.45166
"5",5,1357,-112.745,40.45166
"6",6,1357,-112.745,40.45166
"7",7,1357,-112.745,40.45166
"8",8,1357,-112.745,40.45166
"9",9,1357,-112.745,40.45166
"10",10,1357,-112.745,40.45166
"11",11,1357,-112.745,40.45166
"12",12,1357,-112.745,40.45166
"13",13,1357,-112.745,40.45166
"14",14,1357,-112.745,40.45166
"15",15,1357,-112.745,40.45166
"16",16,1357,-112.745,40.45166
"17",17,1357,-112.745,40.45166
"18",18,1357,-112.745,40.45166
"19",19,1357,-112.745,40.45166
"20",20,1357,-112.745,40.45166
"21",21,1357,-112.745,40.45166
"22",22,1357,-112.745,40.45166
"23",23,1846,-1.0434985,38.2062817
"24",24,1846,-1.0434985,38.2062817
"25",25,1846,-1.0434985,38.2062817
"26",26,1846,-1.0434985,38.2062817
"27",27,1846,-1.0434985,38.2062817
"28",28,1846,-1.0434985,38.2062817
"29",29,1846,-1.0434985,38.2062817
"30",30,1846,-1.0434985,38.2062817
"31",31,1846,-1.0434985,38.2062817
"32",32,1846,-1.0434985,38.2062817
"33",33,1846,-1.0434985,38.2062817
"34",34,1846,-1.0434985,38.2062817
"35",35,1846,-1.0434985,38.2062817
"36",36,1846,-1.0434985,38.2062817
"37",37,1846,-1.0434985,38.2062817
"38",38,1846,-1.0434985,38.2062817
"39",39,1846,-1.0434985,38.2062817
"40",40,1846,-1.0434985,38.2062817
"41",41,1846,-1.0434985,38.2062817
"42",42,1846,-1.0434985,38.2062817
"43",43,2010,-1.83333,38.18333
"44",44,2010,-1.83333,38.18333
"45",45,2010,-1.83333,38.18333
"46",46,2010,-1.83333,38.18333
"47",47,2245,-104.87444,40.89611
"48",48,2245,-104.87444,40.89611
"49",49,2245,-104.87444,40.89611
"50",50,2245,-104.87444,40.89611
"51",51,2245,-104.87444,40.89611
"52",52,2245,-104.87444,40.89611
"53",53,2245,-104.87444,40.89611
"54",54,2245,-104.87444,40.89611
"55",55,2245,-104.87444,40.89611
"56",56,2245,-104.87444,40.89611
"57",57,2245,-104.87444,40.89611
"58",58,2245,-104.87444,40.89611
"59",59,2245,-104.87444,40.89611
"60",60,2245,-104.87444,40.89611
"61",61,2245,-104.87444,40.89611
"62",62,2245,-104.87444,40.89611
"63",63,2245,-104.87444,40.89611
"64",64,2245,-104.87444,40.89611
"65",65,2402,-104.85183,41.21286
"66",66,2402,-104.85183,41.21286
"67",67,2402,-104.85183,41.21286
"68",68,2402,-104.85183,41.21286
"69",69,2402,-104.85183,41.21286
"70",70,2402,-104.85183,41.21286
"71",71,2402,-104.85183,41.21286
"72",72,2514,-3.56861,40.20889
"73",73,2514,-3.56861,40.20889
"74",74,2514,-3.56861,40.20889
"75",75,2514,-3.56861,40.20889
"76",76,2514,-3.56861,40.20889
"77",77,2514,-3.56861,40.20889
"78",78,2514,-3.56861,40.20889
"79",79,2514,-3.56861,40.20889
"80",80,2514,-3.56861,40.20889
"81",81,2514,-3.56861,40.20889
"82",82,2514,-3.56861,40.20889
"83",83,2514,-3.56861,40.20889
"84",84,2514,-3.56861,40.20889
"85",85,2514,-3.56861,40.20889
"86",86,2514,-3.56861,40.20889
"87",87,2614,-106.58594,35.648301
"88",88,2614,-106.58594,35.648301
"89",89,2614,-106.58594,35.648301
"90",90,2614,-106.58594,35.648301
"91",91,2614,-106.58594,35.648301
"92",92,2614,-106.58594,35.648301
"93",93,2614,-106.58594,35.648301
"94",94,2614,-106.58594,35.648301
"95",95,2614,-106.58594,35.648301
"96",96,2614,-106.58594,35.648301
"97",97,2614,-106.58594,35.648301
"98",98,2614,-106.58594,35.648301
"99",99,2658,-121.34083,50.68777
"100",100,2658,-121.34083,50.68777
"101",101,2778,-3.69194,40.41889
"102",102,2778,-3.69194,40.41889
"103",103,2778,-3.69194,40.41889
"104",104,2778,-3.69194,40.41889
"105",105,2778,-3.69194,40.41889
"106",106,2778,-3.69194,40.41889
"107",107,2778,-3.69194,40.41889
"108",108,2778,-3.69194,40.41889
"109",109,2778,-3.69194,40.41889
"110",110,2875,-105.24069,39.36788
"111",111,2875,-105.24069,39.36788
"112",112,2875,-105.24069,39.36788
"113",113,2875,-105.24069,39.36788
"114",114,2875,-105.24069,39.36788
"115",115,2875,-105.24069,39.36788
